domain,miner_ip
2miners.com,104.26.4.192
51pool.online,95.217.197.180
ae.2miners.com,162.19.139.120
aeon.miner.rocks,188.165.198.144
aeon.minercountry.com,52.86.6.113
aergo.eu.mine.zpool.ca,188.165.24.209
aergo.jp.mine.zpool.ca,198.50.168.213
aergo.na.mine.zpool.ca,198.50.168.213
ahamay.net,91.134.179.251
aikapool.com,37.26.136.250
aionmine.org,144.76.40.59
aka.2miners.com,162.19.139.120
akroma.wattpool.net,192.99.244.230
allium.asia.mine.zergpool.com,51.79.251.11
allium.eu.mine.zpool.ca,188.165.24.209
allium.jp.mine.zpool.ca,198.50.168.213
allium.mine.zergpool.com,103.249.70.7
allium.na.mine.zpool.ca,198.50.168.213
americas.blake2s.mining-dutch.nl,192.95.53.36
americas.equihash.mining-dutch.nl,192.95.53.35
americas.groestl.mining-dutch.nl,192.95.53.36
americas.kawpow.mining-dutch.nl,192.95.53.34
americas.keccak.mining-dutch.nl,192.95.53.36
americas.lyra2rev2.mining-dutch.nl,192.95.53.36
americas.myrgro.mining-dutch.nl,192.95.53.36
americas.neoscrypt.mining-dutch.nl,192.95.53.36
americas.quark.mining-dutch.nl,192.95.53.36
americas.qubit.mining-dutch.nl,192.95.53.36
americas.scrypt.mining-dutch.nl,192.95.53.36
americas.sha256.mining-dutch.nl,192.95.53.36
americas.skein.mining-dutch.nl,192.95.53.36
americas.tribus.mining-dutch.nl,192.95.53.35
americas.x11.mining-dutch.nl,192.95.53.36
americas.x11gost.mining-dutch.nl,54.38.64.46
americas.yescrypt.mining-dutch.nl,192.95.53.35
americas.yescryptr16.mining-dutch.nl,192.95.53.35
americas.yescryptr32.mining-dutch.nl,192.95.53.35
americas.yespower.mining-dutch.nl,192.95.53.35
americas.yespowerr16.mining-dutch.nl,192.95.53.35
anon.2miners.com,162.19.139.181
anon.altpool.pro,54.36.51.140
ap-01.miningrigrentals.com,172.104.181.35
ap-nodes.mainnet.beam.mw,3.1.37.246
ap.luckpool.net,139.99.123.225
ap.nimpool.io,18.136.49.161
api.bsod.pw,51.178.17.230
arctichash.na.mine.zpool.ca,198.50.168.213
argon2.minercountry.com,34.205.242.146
argon2d-dyn.asia.mine.zergpool.com,51.79.251.11
argon2d-dyn.eu.mine.zergpool.com,141.95.55.97
argon2d-dyn.eu.mine.zpool.ca,188.165.24.209
argon2d-dyn.jp.mine.zpool.ca,198.50.168.213
argon2d-dyn.mine.zergpool.com,103.249.70.7
argon2d-dyn.na.mine.zergpool.com,149.56.111.148
argon2d-dyn.na.mine.zpool.ca,198.50.168.213
argon2d250.asia.mine.zergpool.com,51.79.251.11
argon2d250.eu.mine.zergpool.com,141.95.55.97
argon2d250.mine.zergpool.com,103.249.70.7
argon2d4096.asia.mine.zergpool.com,51.79.251.11
argon2d4096.eu.mine.zergpool.com,141.95.55.97
argon2d4096.eu.mine.zpool.ca,188.165.24.209
argon2d4096.mine.zergpool.com,103.249.70.7
argon2d4096.na.mine.zpool.ca,198.50.168.213
argon2d500.eu.mine.zpool.ca,188.165.24.209
argon2d500.na.mine.zpool.ca,198.50.168.213
arms01.p2poolmining.us,108.61.205.5
arq.pool.gntl.co.uk,82.69.122.59
arrow.dapool.io,198.100.144.29
arrr-eu.luxor.tech,35.202.11.182
arrr-us.luxor.tech,35.202.11.182
arrr.luxor.tech,34.107.188.7
as1-zil.shardpool.io,35.71.164.4
asia-ae.2miners.com,162.19.139.120
asia-beam.2miners.com,51.79.229.21
asia-btg.2miners.com,139.99.123.157
asia-ckb.2miners.com,51.79.229.21
asia-clo.2miners.com,162.19.139.120
asia-etc.2miners.com,51.79.229.232
asia-eth.2miners.com,51.195.88.15
asia-grin.2miners.com,162.19.139.184
asia-rvn.2miners.com,51.79.229.21
asia-solo-ae.2miners.com,162.19.139.120
asia-solo-btg.2miners.com,51.79.229.21
asia-solo-etc.2miners.com,51.79.229.232
asia-solo-eth.2miners.com,51.195.88.16
asia-solo-rvn.2miners.com,51.79.229.21
asia-xzc.2miners.com,139.99.49.249
asia-zec.2miners.com,139.99.123.157
asia.aionpool.tech,168.119.146.54
asia.blake2s.mining-dutch.nl,139.99.51.164
asia.bsod.pw,139.99.97.21
asia.cryptonight-hub.miningpoolhub.com,45.77.150.66
asia.equihash-hub.miningpoolhub.com,45.77.150.66
asia.equihash.mining-dutch.nl,139.99.51.163
asia.equihub.pro,15.235.160.187
asia.ethash-hub.miningpoolhub.com,45.77.150.66
asia.expmine.pro,103.224.212.219
asia.ezil.me,51.79.176.93
asia.frostypool.com,104.238.150.114
asia.groestl.mining-dutch.nl,139.99.51.164
asia.kawpow-hub.miningpoolhub.com,66.42.40.195
asia.keccak.mining-dutch.nl,139.99.51.164
asia.lyra2rev2.mining-dutch.nl,139.99.51.164
asia.lyra2z.mining-dutch.nl,139.99.51.160
asia.mecrypto.club,194.233.71.75
asia.myrgro.mining-dutch.nl,139.99.51.164
asia.neoscrypt.mining-dutch.nl,139.99.51.164
asia.phi2.mining-dutch.nl,139.99.51.163
asia.quark.mining-dutch.nl,139.99.51.164
asia.qubit.mining-dutch.nl,139.99.51.164
asia.randomx-hub.miningpoolhub.com,45.77.150.66
asia.ravenminer.com,130.162.153.207
asia.scrypt.mining-dutch.nl,139.99.51.164
asia.sha256.mining-dutch.nl,139.99.51.164
asia.siamining.com,172.104.84.180
asia.skein.mining-dutch.nl,139.99.51.164
asia.tribus.mining-dutch.nl,139.99.51.163
asia.x11.mining-dutch.nl,139.99.51.164
asia.x11gost.mining-dutch.nl,54.38.64.46
asia.yescrypt.mining-dutch.nl,139.99.51.163
asia.yescryptr16.mining-dutch.nl,139.99.51.163
asia.yescryptr32.mining-dutch.nl,139.99.51.163
asia.yespower.mining-dutch.nl,139.99.51.163
asia.yespowerr16.mining-dutch.nl,139.99.51.163
asia1-beam.flypool.org,34.102.152.90
asia1-etc.ethermine.org,51.195.60.75
asia1.ethermine.ga,103.153.74.103
aspac-etc.hiveon.net,172.65.222.14
aspac1-etc.hiveon.net,51.79.159.104
aspac1-eth.hiveon.net,34.90.112.127
astralhash.eu.mine.zpool.ca,188.165.24.209
astralhash.na.mine.zpool.ca,198.50.168.213
atheios.wattpool.net,167.114.169.117
au-01.miningrigrentals.com,139.180.175.143
axe.antpool.com,8.129.12.192
b4c.f2pool.com,18.159.238.47
baikalmine.com,185.178.208.145
bbc01.bbcpool.io,54.241.203.241
bbr.luckypool.io,51.91.29.107
bbscoin.my-mining-pool.de,144.76.26.181
bcd.eu.mine.zpool.ca,188.165.24.209
bcd.jp.mine.zpool.ca,198.50.168.213
bcd.mine.blazepool.com,3.64.163.50
bcd.na.mine.zpool.ca,198.50.168.213
bcd.sea.mine.zpool.ca,198.50.168.213
bch.ukrpool.com,18.193.26.129
bch.viabtc.com,172.65.249.47
bch.viabtc.top,172.65.251.107
bci.suprnova.cc,54.37.81.148
bcn.pool.minergate.com,88.99.142.163
bcx.vvpool.com,203.107.32.162
beam-asia.leafpool.com,206.189.151.227
beam-eu.leafpool.com,142.93.134.95
beam-us.leafpool.com,104.217.251.70
beam.2miners.com,162.19.139.120
beam.acepool.top,51.79.70.231
beam.antpool.com,47.107.12.109
beam.leafpool.com,172.67.212.42
beam.sparkpool.com,203.107.33.230
beam.sunpool.top,195.201.121.246
beam.suprnova.cc,45.55.72.65
beamv3.br.nicehash.com,34.111.56.74
beamv3.eu.nicehash.com,34.111.56.74
beamv3.hk.nicehash.com,34.111.56.74
beamv3.in.nicehash.com,34.111.56.74
beamv3.jp.nicehash.com,34.111.56.74
beamv3.usa.nicehash.com,34.111.56.74
bestminer.eu,199.59.243.223
bibop.net,104.21.67.193
binarium-v1.eu.mine.zpool.ca,188.165.24.209
binarium-v1.jp.mine.zpool.ca,198.50.168.213
binarium-v1.na.mine.zpool.ca,198.50.168.213
bitcoin.viabtc.com,172.65.205.242
bitcoin.viabtc.top,172.65.223.122
bitcore.asia.mine.zergpool.com,103.249.70.7
bitcore.eu.mine.zpool.ca,188.165.24.209
bitcore.jp.mine.zpool.ca,198.50.168.213
bitcore.mine.zergpool.com,103.249.70.7
bitcore.na.mine.zpool.ca,198.50.168.213
bittubecash.miner.rocks,188.165.198.144
blake2b.asia.mine.zergpool.com,51.79.251.11
blake2b.eu.mine.zpool.ca,188.165.24.209
blake2b.mine.zergpool.com,103.249.70.7
blake2b.na.mine.zpool.ca,198.50.168.213
blake2s.asia.mine.zergpool.com,51.79.251.11
blake2s.br.nicehash.com,34.111.253.192
blake2s.eu.mine.zpool.ca,188.165.24.209
blake2s.eu.nicehash.com,34.111.253.192
blake2s.hk.nicehash.com,34.111.253.192
blake2s.in.nicehash.com,34.111.253.192
blake2s.jp.mine.zpool.ca,198.50.168.213
blake2s.jp.nicehash.com,34.111.253.192
blake2s.mine.blazepool.com,3.64.163.50
blake2s.mine.zergpool.com,103.249.70.7
blake2s.mining-dutch.nl,51.178.75.42
blake2s.na.mine.zpool.ca,198.50.168.213
blake2s.pool.atomminer.com,173.82.173.62
blake2s.sea.mine.zpool.ca,198.50.168.213
blake2s.usa.nicehash.com,34.111.253.192
blakecoin.eu.mine.zpool.ca,188.165.24.209
blockmasters.co,149.56.23.23
bmw512.asia.mine.zergpool.com,51.79.251.11
bmw512.eu.mine.zergpool.com,141.95.55.97
bmw512.eu.mine.zpool.ca,188.165.24.209
bmw512.mine.zergpool.com,103.249.70.7
bmw512.na.mine.zpool.ca,198.50.168.213
bs.poolbinance.com,99.83.184.202
bsod.pw,172.67.197.194
bsv.ukrpool.com,8.209.81.41
btc-eu.f2pool.com,172.65.217.174
btc-eu.luxor.tech,35.202.11.182
btc-mow.f2pool.com,172.65.199.69
btc-us.f2pool.com,172.65.202.250
btc-us.luxor.tech,35.202.11.182
btc.blockwarepool.com,104.21.73.242
btc.f2pool.com,172.65.217.174
btc.luxor.tech,35.244.212.109
btc.ss.poolin.com,172.65.253.87
btc.trustpool.ru,162.62.3.29
btc.ukrpool.com,3.65.178.51
btc.viabtc.com,172.65.233.152
btc.viabtc.top,172.65.253.106
btcp.2miners.com,162.19.139.120
btcp.suprnova.cc,54.37.81.148
btcv.gomine.pro,103.224.212.221
btcz.2miners.com,162.19.139.120
btcz.altpool.pro,37.187.226.146
btcz.suprnova.cc,147.135.220.159
btg.2miners.com,162.19.139.181
btg.hashcity.org,138.201.198.155
btg.pool.gold,99.83.153.108
btg.suprnova.cc,145.239.0.50
bth.altpool.pro,37.187.226.146
bze.pcmining.xyz,18.185.240.102
c11.asia.mine.zergpool.com,51.79.251.11
c11.eu.mine.zpool.ca,188.165.24.209
c11.jp.mine.zpool.ca,198.50.168.213
c11.mine.zergpool.com,103.249.70.7
c11.na.mine.zpool.ca,198.50.168.213
ca-qrl.miningocean.org,51.222.12.70
ca-tor01.miningrigrentals.com,155.138.134.202
ca-upx.miningocean.org,51.222.12.70
ca.conceal.herominers.com,141.95.126.31
ca.haven.herominers.com,141.95.126.31
ca.haven.miner.rocks,167.114.208.25
ca.monero.herominers.com,141.95.126.31
ca.rvn.minermore.com,155.138.150.133
ca.scala.herominers.com,141.95.126.31
ca.stratu.ms,68.183.195.129
ca.stratum.slushpool.com,167.99.184.249
cash-eu.coinmine.pl,217.182.138.7
cash.coinmine.pl,217.182.138.7
cfx-eu.ss.poolflare.net,168.119.79.208
cfx-us.ss.poolflare.net,192.99.233.13
cfx.ss.poolflare.net,13.215.188.210
champmine.de,185.53.177.53
chi.f2pool.com,47.109.19.205
chicago01.hashvault.pro,142.202.242.45
ckb.2miners.com,162.19.139.119
ckb.antpool.com,47.242.196.19
ckb.f2pool.com,172.65.199.69
ckb.sparkpool.com,203.107.33.230
ckb.stratum.hashpool.com,39.107.217.77
clo.2miners.com,162.19.139.120
clopool.pro,150.95.255.38
cluster.aionpool.tech,168.119.146.54
cmm-eu.coinblockers.com,103.214.5.103
cmra.miningpool.fun,3.143.54.106
coinotron.com,51.210.32.161
coins4u.cc,184.190.233.217
comining.io,104.21.95.136
conceal.herominers.com,141.95.126.31
conceal.miner.rocks,188.165.198.144
connect.pool.bitcoin.com,47.88.91.129
coolpool.top,89.232.109.242
cpacoin.my-mining-pool.de,144.76.26.181
cpu-pool.com,185.185.70.244
cpupower.asia.mine.zergpool.com,51.79.251.11
cpupower.eu.mine.zergpool.com,141.95.55.97
cpupower.eu.mine.zpool.ca,188.165.24.209
cpupower.mine.zergpool.com,103.249.70.7
crypit.net,67.227.226.240
cryptonightr.br.nicehash.com,34.111.86.137
cryptonightr.eu.nicehash.com,34.111.86.137
cryptonightr.hk.nicehash.com,34.111.86.137
cryptonightr.in.nicehash.com,34.111.86.137
cryptonightr.jp.nicehash.com,34.111.86.137
cryptonightr.usa.nicehash.com,34.111.86.137
cryptonote.club,31.131.20.36
cryptonote.social,75.144.254.101
ctxc.2miners.com,162.19.139.181
cuckoo.cortexmint.com,39.107.213.229
cuckoocycle.br.nicehash.com,35.244.231.52
cuckoocycle.eu.nicehash.com,35.244.231.52
cuckoocycle.hk.nicehash.com,35.244.231.52
cuckoocycle.in.nicehash.com,35.244.231.52
cuckoocycle.jp.nicehash.com,35.244.231.52
cuckoocycle.usa.nicehash.com,35.244.231.52
daggerhashimoto.br.nicehash.com,34.149.10.66
daggerhashimoto.eu.nicehash.com,34.149.10.66
daggerhashimoto.hk.nicehash.com,34.149.10.66
daggerhashimoto.in.nicehash.com,34.149.10.66
daggerhashimoto.jp.nicehash.com,34.149.10.66
daggerhashimoto.usa.nicehash.com,34.149.10.66
dash-asia.luxor.tech,35.202.11.182
dash-eu.luxor.tech,35.202.11.182
dash.coinmine.pl,217.182.138.7
dash.f2pool.com,8.217.23.131
dash.ss.poolin.com,172.65.235.96
dash.suprnova.cc,217.182.199.85
dbix.hashcity.org,138.201.198.155
dbix.pool.sexy,159.69.56.113
dcr-eu.coinmine.pl,217.182.138.7
dcr-eu.luxor.tech,35.202.11.182
dcr-us.coinmine.pl,217.182.138.7
dcr-us.luxor.tech,35.202.11.182
dcr.antpool.com,8.210.145.80
dcr.coinmine.pl,217.182.138.7
dcr.f2pool.com,47.243.129.95
dcr.ss.poolin.com,16.162.128.244
de.ckpool.org,51.81.56.15
de.equihash.pro,23.91.82.154
de.stratu.ms,134.122.86.59
de01.supportxmr.com,141.95.72.61
de02.supportxmr.com,141.95.72.60
decred.br.nicehash.com,34.111.72.227
decred.eu.mine.zpool.ca,188.165.24.209
decred.eu.nicehash.com,34.111.72.227
decred.hk.nicehash.com,34.111.72.227
decred.in.nicehash.com,34.111.72.227
decred.jp.mine.zpool.ca,198.50.168.213
decred.jp.nicehash.com,34.111.72.227
decred.na.mine.zpool.ca,198.50.168.213
decred.usa.nicehash.com,34.111.72.227
dedal.eu.mine.zpool.ca,188.165.24.209
defis-us.ravepool.com,138.197.221.255
dero.antpool.com,47.107.15.105
dero.miner.rocks,188.165.198.144
dero.ss.dxpool.com,35.76.39.213
dgb-odocrypt.f2pool.com,47.243.167.207
dgb-scrypt.f2pool.com,47.243.167.207
dgb-sha256d.f2pool.com,47.243.167.207
dgbo.suprnova.cc,5.9.193.22
dgbq.suprnova.cc,5.9.193.22
dgbs.suprnova.cc,54.37.81.148
dig.wazn.io,157.90.229.215
digihash.co,52.10.44.115
dlinodes.com,108.161.219.201
donate.v2.xmrig.com,199.247.27.41
duckiepool.com,20.193.89.74
dvt.gomine.pro,103.224.212.221
dxpool.com,3.115.202.189
dyn.suprnova.cc,145.239.0.126
eaglesong.eu.nicehash.com,34.111.115.126
eaglesong.hk.nicehash.com,34.111.115.126
eaglesong.usa.nicehash.com,34.111.115.126
east.us.rvn.minermore.com,104.156.227.248
eccak.na.mine.zpool.ca,198.50.168.213
egem-esoteria.icanmining.ru,185.178.208.137
egem-eu.upool.in,199.59.243.223
egem-us.upool.in,199.59.243.223
egem.digipools.org,45.43.30.3
egem.protonmine.com,204.11.56.48
ella.2miners.com,162.19.139.182
ella.digipools.org,45.43.30.4
ella.pool.sexy,159.69.56.113
em.huobipool.com,47.89.180.253
emc2.suprnova.cc,145.239.0.106
equihash.asia.mine.zergpool.com,51.79.251.11
equihash.br.nicehash.com,35.244.175.27
equihash.eu.mine.zergpool.com,141.95.55.97
equihash.eu.mine.zpool.ca,188.165.24.209
equihash.eu.nicehash.com,35.244.175.27
equihash.f2pool.com,18.139.133.227
equihash.hk.nicehash.com,35.244.175.27
equihash.in.nicehash.com,35.244.175.27
equihash.jp.mine.zpool.ca,198.50.168.213
equihash.jp.nicehash.com,35.244.175.27
equihash.luxor.tech,34.98.72.143
equihash.mine.zergpool.com,103.249.70.7
equihash.mining-dutch.nl,51.178.179.75
equihash.na.mine.zergpool.com,149.56.111.148
equihash.na.mine.zpool.ca,198.50.168.213
equihash.sea.mine.zpool.ca,198.50.168.213
equihash.usa.nicehash.com,35.244.175.27
equihash125.asia.mine.zergpool.com,51.79.251.11
equihash125.eu.mine.zergpool.com,141.95.55.97
equihash125.mine.zergpool.com,103.249.70.7
equihash125.na.mine.zergpool.com,149.56.111.148
equihash125.na.mine.zpool.ca,198.50.168.213
equihash144.asia.mine.zergpool.com,51.79.251.11
equihash144.eu.mine.zergpool.com,141.95.55.97
equihash144.eu.mine.zpool.ca,188.165.24.209
equihash144.jp.mine.zpool.ca,198.50.168.213
equihash144.mine.zergpool.com,103.249.70.7
equihash144.na.mine.zergpool.com,149.56.111.148
equihash144.na.mine.zpool.ca,198.50.168.213
equihash144.sea.mine.zpool.ca,198.50.168.213
equihash192.asia.mine.zergpool.com,51.79.251.11
equihash192.eu.mine.zergpool.com,141.95.55.97
equihash192.eu.mine.zpool.ca,188.165.24.209
equihash192.jp.mine.zpool.ca,198.50.168.213
equihash192.mine.zergpool.com,103.249.70.7
equihash192.na.mine.zergpool.com,149.56.111.148
equihash192.na.mine.zpool.ca,198.50.168.213
equihash192.sea.mine.zpool.ca,198.50.168.213
equihash96.eu.mine.zpool.ca,188.165.24.209
equihash96.na.mine.zpool.ca,198.50.168.213
es.huobipool.com,8.136.41.145
etc-solo.baikalmine.com,89.108.117.245
etc-solo.wattpool.net,167.86.107.32
etc.2miners.com,141.95.124.99
etc.altpool.pro,37.187.226.146
etc.baikalmine.com,89.108.117.245
etc.coolpool.top,89.232.109.242
etc.digipools.org,45.43.30.3
etc.ethashpool.com,35.183.200.119
etc.ethermine.org,104.21.39.175
etc.f2pool.com,172.65.197.4
etc.hashcity.org,138.201.198.155
etc.pool.minergate.com,46.4.119.209
etc.pool.zet-tech.eu,95.217.117.31
etc.solomine.org,104.21.59.21
etcturk.com,188.132.174.88
eth-asia1.hellominer.com,20.212.212.80
eth-au.dwarfpool.com,127.0.0.1
eth-cn.dwarfpool.com,127.0.0.1
eth-esoteria.icanmining.ru,80.66.80.221
eth-eu.dwarfpool.com,127.0.0.1
eth-eu.f2pool.com,172.65.212.50
eth-eu.sparkpool.com,172.65.233.185
eth-eu1.hellominer.com,52.232.17.180
eth-na.f2pool.com,172.65.212.50
eth-solo.wattpool.net,167.86.74.33
eth-us.dwarfpool.com,127.0.0.1
eth-us.f2pool.com,172.65.212.50
eth-us1.hellominer.com,52.224.9.152
eth.2miners.com,51.195.88.15
eth.altpool.pro,141.95.3.13
eth.digipools.org,45.43.30.3
eth.ethashpool.com,35.183.200.119
eth.f2pool.com,172.65.212.50
eth.hashcity.org,138.201.198.155
eth.hiveon.net,34.90.112.127
eth.miningfrance.io,82.64.110.249
eth.pool-moscow.ru,81.91.189.51
eth.pool.minergate.com,78.46.49.222
eth.pool.zet-tech.eu,95.217.117.31
eth.ss.poolin.com,172.65.223.165
eth.ukrpool.com,18.142.208.193
eth.viabtc.top,172.65.217.224
ethash-eu.unmineable.com,138.68.130.227
ethash-us.unmineable.com,174.138.53.224
ethash.asia.mine.zergpool.com,51.79.251.11
ethash.eu.mine.zergpool.com,141.95.55.97
ethash.mine.zergpool.com,103.249.70.7
ethash.na.mine.zergpool.com,149.56.111.148
ethash.tron-mining.com,138.68.130.227
ethash.unmineable.com,138.68.130.227
ether1-solo.wattpool.net,149.56.143.200
ether1.weeminepool.com,142.44.216.170
ethereum.trustpool.ru,18.158.132.28
ethermine.org,104.21.39.175
etho-eu.upool.in,199.59.243.223
etho-us.upool.in,199.59.243.223
etho.pool.sexy,159.69.56.113
etho.upool.in,199.59.243.223
ethv2-eu.f2pool.com,172.65.212.50
etnx.pool-pay.com,176.9.119.47
etp.2miners.com,162.19.139.119
etp.dodopool.com,52.31.129.74
etp.sandpool.org,81.171.28.45
eu-01.miningrigrentals.com,188.166.37.58
eu-bch.ss.btc.com,13.248.151.222
eu-de01.miningrigrentals.com,188.166.161.62
eu-de02.miningrigrentals.com,165.227.153.169
eu-etc.hiveon.net,172.65.222.14
eu-eth.hiveon.net,34.90.112.127
eu-mine.smartcash.cc,104.237.10.164
eu-pool.wienchain.com,3.127.21.66
eu-ru01.miningrigrentals.com,91.210.105.199
eu-solo-zel.zellabs.net,78.46.178.183
eu-west-stratum.grinmint.com,35.181.13.143
eu-xsg.equihub.pro,65.108.45.36
eu-zcl.equihub.pro,65.108.45.36
eu-zel.equihub.pro,65.108.45.36
eu-zel.zellabs.net,95.216.172.217
eu-zer.equihub.pro,65.108.45.36
eu-zero.equihub.pro,65.108.45.36
eu-zil.rustpool.xyz,52.49.70.187
eu.aionpool.tech,168.119.146.54
eu.altpool.eu,54.37.167.74
eu.bsod.pw,77.87.212.10
eu.btcprivate.pro,103.224.212.219
eu.btgpool.pro,37.187.226.146
eu.crazypool.org,95.179.161.157
eu.daxminer.com,74.220.199.6
eu.emcd.io,142.132.247.142
eu.equihub.pro,65.108.45.36
eu.etc.ezil.me,51.195.104.49
eu.expmine.pro,103.224.212.219
eu.ezil.me,51.89.41.153
eu.frostypool.com,51.91.56.176
eu.gethash.cc,103.224.212.220
eu.gos.cx,217.107.104.150
eu.luckpool.net,79.137.70.48
