domain,miner_ip
eu.mecrypto.club,194.163.137.179
eu.nimpool.io,35.158.223.21
eu.pool.ms,68.183.74.40
eu.poolmine.xyz,64.225.91.73
eu.ravenminer.com,116.202.110.85
eu.rig.tokyo,178.21.10.83
eu.rito.minermore.com,149.28.243.131
eu.rvn.minermore.com,136.244.92.193
eu.rvnsolo.k1pool.com,51.210.219.138
eu.sandbox.pool.ms,68.183.74.40
eu.shpool.net,172.67.130.206
eu.siamining.com,139.162.187.240
eu.ss.btc.com,172.65.222.110
eu.ss.dpool.top,199.59.150.13
eu.stratum.slushpool.com,128.199.55.158
eu.ubiqpool.io,46.101.181.185
eu1-3g.whalesburg.com,127.0.0.1
eu1-beam.flypool.org,34.102.152.90
eu1-etc.ethermine.org,51.195.60.75
eu1-zil.shardpool.io,75.2.55.61
eu1.bsod.pw,77.87.212.10
eu1.equihub.pro,65.108.45.36
eu1.ethermine.ga,103.153.74.103
eu1.fairpool.pro,82.192.82.226
eu1.hellominer.com,52.232.17.180
eu1.ltc.sigmapool.com,18.192.32.74
eu1.mastermining.net,77.239.54.198
eu1.whalesburg.com,127.0.0.1
eu1.zhash.pro,161.97.153.203
eu2-zil.rustpool.xyz,18.202.2.148
eu2.emcd.io,49.12.219.118
eu2.whalesburg.com,127.0.0.1
eupool.sinovate.io,167.86.70.134
eurocdy.pool.awmlite.com,130.185.249.132
europe.cryptonight-hub.miningpoolhub.com,66.42.40.195
europe.dgb256.online,217.182.84.205
europe.equihash-hub.miningpoolhub.com,66.42.40.195
europe.ethash-hub.miningpoolhub.com,45.77.150.66
europe.kawpow-hub.miningpoolhub.com,45.77.150.66
europe.lyra2z-hub.miningpoolhub.com,45.77.150.66
europe.randomx-hub.miningpoolhub.com,66.42.40.195
exp-eu.dwarfpool.com,127.0.0.1
exp.2miners.com,162.19.139.119
ezil.me,172.67.28.197
f2pool.com,104.18.3.198
fastepic.eu,88.156.253.31
fastpool.xyz,213.91.128.133
fed.cryptonote.club,184.174.34.42
fenixpool.top,209.141.38.71
fi.haven.herominers.com,141.95.126.31
fr.moneroocean.stream,199.247.0.216
fra.gltminer.com,80.240.29.156
frankfurt01.hashvault.pro,45.76.89.70
freshgarlicblocks.net,64.227.73.65
fullnode.quarkchain.io,209.97.147.80
gap.suprnova.cc,5.9.193.21
gate.emcd.io,5.188.78.232
geo.pool.akroma.eu,213.32.53.176
geo.pool.whalecoin.eu,185.198.70.250
gomine.pro,103.224.212.221
gpuhash.org,104.21.61.226
gpuhot.com,142.234.25.178
graft.ingest.cryptoknight.cc,69.16.230.42
graft.westcoastxmr.ca,207.148.153.11
grimm-eu.ravepool.com,138.197.221.255
grimm-us.ravepool.com,138.197.221.255
grimm.sunpool.top,116.203.132.225
grin-pool.org,185.53.177.52
grin.2miners.com,162.19.139.184
grin.antpool.com,47.112.85.133
grin.pool.minergate.com,136.243.102.154
grin.sparkpool.com,203.107.33.230
grincuckatoo31.eu.nicehash.com,34.111.63.242
grincuckatoo31.hk.nicehash.com,34.111.63.242
grincuckatoo31.usa.nicehash.com,34.111.63.242
grincuckatoo32.eu.nicehash.com,34.111.90.158
grincuckatoo32.hk.nicehash.com,34.111.90.158
grincuckatoo32.usa.nicehash.com,34.111.90.158
groestl.asia.mine.zergpool.com,51.79.251.11
groestl.eu.mine.zpool.ca,188.165.24.209
groestl.jp.mine.zpool.ca,198.50.168.213
groestl.mine.zergpool.com,103.249.70.7
groestl.mining-dutch.nl,54.38.64.46
groestl.na.mine.zpool.ca,198.50.168.213
grs.suprnova.cc,145.239.0.106
gs.poolbinance.com,172.65.217.190
gulf.moneroocean.stream,51.75.64.249
handshake-de.6block.com,8.209.83.152
handshake-us.6block.com,47.88.21.234
handshake.6block.com,149.129.80.119
hathor.acc-pool.pw,162.55.7.43
haven.herominers.com,141.95.126.31
haven.miner.rocks,188.165.198.144
hc.antpool.com,47.112.122.28
hex.eu.mine.zpool.ca,188.165.24.209
hex.jp.mine.zpool.ca,198.50.168.213
hex.na.mine.zpool.ca,198.50.168.213
hk.haven.herominers.com,141.95.126.31
hmq1725.asia.mine.zergpool.com,51.79.251.11
hmq1725.eu.mine.zergpool.com,141.95.55.97
hmq1725.eu.mine.zpool.ca,188.165.24.209
hmq1725.jp.mine.zpool.ca,198.50.168.213
hmq1725.mine.ahashpool.com,3.64.163.50
hmq1725.mine.blazepool.com,3.64.163.50
hmq1725.mine.zergpool.com,103.249.70.7
hmq1725.na.mine.zpool.ca,198.50.168.213
hmq1725.sea.mine.zpool.ca,198.50.168.213
hns.f2pool.com,3.120.155.25
hns.pool.blackminer.com,47.91.170.222
hns.ss.dxpool.com,35.76.39.213
hodl.suprnova.cc,217.182.138.181
honeycomb.eu.mine.zpool.ca,188.165.24.209
honeycomb.na.mine.zpool.ca,198.50.168.213
hub.miningpoolhub.com,45.77.150.66
hush.2miners.com,162.19.139.182
hush.suprnova.cc,147.135.220.159
icemining.ca,172.67.71.15
in.stratu.ms,134.209.156.206
infinity.ultranote.org,207.244.228.24
italo.ingest.cryptoknight.cc,69.16.230.42
italo.network,104.251.217.80
jeonghash.eu.mine.zpool.ca,188.165.24.209
jp-01.miningrigrentals.com,167.179.76.62
jp.stratum.slushpool.com,13.230.45.4
k12.asia.mine.zergpool.com,51.79.251.11
k12.mine.zergpool.com,103.249.70.7
k12.na.mine.zergpool.com,149.56.111.148
kawpow.asia.mine.zergpool.com,51.79.251.11
kawpow.br.nicehash.com,35.190.124.115
kawpow.eu.mine.zergpool.com,141.95.55.97
kawpow.eu.nicehash.com,35.190.124.115
kawpow.hk.nicehash.com,35.190.124.115
kawpow.in.nicehash.com,35.190.124.115
kawpow.jp.nicehash.com,35.190.124.115
kawpow.mine.zergpool.com,103.249.70.7
kawpow.mining-dutch.nl,54.38.64.112
kawpow.na.mine.zergpool.com,149.56.111.148
kawpow.usa.nicehash.com,35.190.124.115
kda-asia.ss.poolflare.net,139.99.125.226
kda-asia.ss.poolflare.net,45.76.180.119
kda-eu.ss.poolflare.com,217.182.199.123
kda-eu.ss.poolflare.net,51.195.60.157
kda-eu2.ss.poolflare.net,168.119.79.208
kda-us.ss.poolflare.com,192.99.233.13
kda-us.ss.poolflare.net,192.99.233.13
kda.f2pool.com,35.158.35.5
kda.ss.poolflare.com,168.119.79.208
kda.ss.poolflare.net,13.215.188.210
kda.ss.poolflare.net,3.0.35.77
kda.stratum.hashpool.com,47.95.128.206
keccak.asia.mine.zergpool.com,51.79.251.11
keccak.eu.mine.zpool.ca,188.165.24.209
keccak.eu.nicehash.com,34.111.174.176
keccak.hk.nicehash.com,34.111.174.176
keccak.jp.mine.zpool.ca,198.50.168.213
keccak.mine.zergpool.com,103.249.70.7
keccak.mining-dutch.nl,51.178.75.42
keccak.na.mine.zergpool.com,149.56.111.148
keccak.na.mine.zpool.ca,198.50.168.213
keccak.usa.nicehash.com,34.111.174.176
keccakc.asia.mine.zergpool.com,103.249.70.7
keccakc.eu.mine.zpool.ca,188.165.24.209
keccakc.jp.mine.zpool.ca,198.50.168.213
keccakc.mine.zergpool.com,103.249.70.7
keccakc.na.mine.zpool.ca,198.50.168.213
kingsminer.ddnsking.com,174.89.105.161
kp.unmineable.com,178.62.28.102
kreds.suprnova.cc,217.182.138.181
kva.ss.dxpool.com,35.76.39.213
kz.emcd.io,95.143.184.198
lb.geo.egempool.eu,185.198.70.250
lb.geo.pirlpool.eu,185.198.70.250
lb.geo.ubiqpool.org,213.32.53.180
lbc.luxor.tech,34.107.203.102
lbk3.eu.mine.zpool.ca,188.165.24.209
lbk3.jp.mine.zpool.ca,198.50.168.213
lbk3.na.mine.zpool.ca,198.50.168.213
lbry.asia.mine.zergpool.com,51.79.251.11
lbry.eu.mine.zpool.ca,188.165.24.209
lbry.eu.nicehash.com,34.111.210.68
lbry.hk.nicehash.com,34.111.210.68
lbry.jp.mine.zpool.ca,198.50.168.213
lbry.mine.zergpool.com,103.249.70.7
lbry.na.mine.zpool.ca,198.50.168.213
lbry.suprnova.cc,104.248.240.136
lbry.usa.nicehash.com,34.111.210.68
lidonia.com,108.91.11.33
litecoinpool.org,149.210.234.234
ls.huobipool.com,47.91.170.62
ltc-eu.f2pool.com,172.65.249.114
ltc-us.f2pool.com,172.65.202.250
ltc.f2pool.com,172.65.249.114
ltc.pool.minergate.com,94.130.143.162
ltc.ss.poolin.com,172.65.180.210
ltc.viabtc.com,172.65.199.137
ltc.viabtc.top,172.65.204.210
ltz.pcmining.xyz,18.185.29.169
lyra2rev2.eu.nicehash.com,34.111.239.50
lyra2rev2.hk.nicehash.com,34.111.239.50
lyra2rev2.mining-dutch.nl,51.178.75.42
lyra2rev2.usa.nicehash.com,34.111.239.50
lyra2v2.asia.mine.zergpool.com,51.79.251.11
lyra2v2.eu.mine.zpool.ca,188.165.24.209
lyra2v2.jp.mine.zpool.ca,198.50.168.213
lyra2v2.mine.ahashpool.com,3.64.163.50
lyra2v2.mine.blazepool.com,3.64.163.50
lyra2v2.mine.zergpool.com,103.249.70.7
lyra2v2.na.mine.zergpool.com,149.56.111.148
lyra2v2.na.mine.zpool.ca,198.50.168.213
lyra2v3.eu.mine.zpool.ca,188.165.24.209
lyra2v3.jp.mine.zpool.ca,198.50.168.213
lyra2v3.mine.blazepool.com,3.64.163.50
lyra2v3.na.mine.zpool.ca,198.50.168.213
lyra2z.asia.mine.zergpool.com,51.79.251.11
lyra2z.eu.mine.zpool.ca,188.165.24.209
lyra2z.eu.nicehash.com,34.111.48.55
lyra2z.hk.nicehash.com,34.111.48.55
lyra2z.jp.mine.zpool.ca,198.50.168.213
lyra2z.mine.ahashpool.com,3.64.163.50
lyra2z.mine.zergpool.com,103.249.70.7
lyra2z.na.mine.zergpool.com,149.56.111.148
lyra2z.na.mine.zpool.ca,198.50.168.213
lyra2z.usa.nicehash.com,34.111.48.55
lyra2z330.asia.mine.zergpool.com,51.79.251.11
lyra2z330.mine.zergpool.com,103.249.70.7
lyra2z330.na.mine.zergpool.com,149.56.111.148
m7m.asia.mine.zergpool.com,51.79.251.11
m7m.eu.mine.zergpool.com,141.95.55.97
m7m.eu.mine.zpool.ca,188.165.24.209
m7m.jp.mine.zpool.ca,198.50.168.213
m7m.mine.zergpool.com,103.249.70.7
m7m.na.mine.zpool.ca,198.50.168.213
m7m.sea.mine.zpool.ca,198.50.168.213
masari.miner.rocks,188.165.198.144
mastermine.eu,91.195.241.232
mcmpool.eu,176.57.189.38
megabtx.asia.mine.zergpool.com,51.79.251.11
megabtx.eu.mine.zpool.ca,188.165.24.209
megabtx.mine.zergpool.com,103.249.70.7
megamec.asia.mine.zergpool.com,51.79.251.11
megamec.mine.zergpool.com,103.249.70.7
mine-beam-testnet.leafpool.com,5.2.65.14
mine.ahashpool.com,3.64.163.50
mine.arqma.com,54.37.204.95
mine.bittubecash.fairpool.xyz,23.82.12.34
mine.c3pool.com,5.161.50.27
mine.etc.fairpool.xyz,69.162.95.4
mine.loki.fairpool.xyz,37.48.65.136
mine.msr.fairpool.xyz,74.63.241.29
mine.nlpool.nl,136.144.191.173
mine.nuko.fairpool.xyz,82.192.82.225
mine.ryo.fairpool.xyz,69.162.95.4
mine.swap.fairpool.xyz,37.48.65.136
mine.thegrinpool.com,35.183.200.119
mine.wow.fairpool.xyz,185.107.56.194
mine.xhv.fairpool.pw,91.195.241.232
mine.xhv.fairpool.xyz,162.210.199.87
mine.xmrpool.net,141.94.96.195
mine.xrn.fairpool.xyz,185.107.56.194
mine.zano.fairpool.xyz,37.48.65.136
mine.zergpool.com,103.249.70.7
mine.zpool.ca,198.50.168.213
mineit.io,3.64.163.50
minepool.com,15.197.142.173
minepool.online,85.10.199.135
miner-control.de,167.86.116.187
miner.rocks,188.165.198.144
minerpool.net,185.198.70.250
minimizing.net,104.21.40.141
mining.bittube.app,185.82.20.213
mining.bittubeapp.com,185.82.20.213
mining.xpoolx.com,54.37.10.104
miningmadness.com,147.135.70.51
miningpoolhub.com,104.21.19.157
mix-solo.wattpool.net,149.56.143.205
mix.minerpool.net,213.32.53.184
mix.wattpool.net,149.56.12.241
mn.pool-pay.com,213.133.111.29
mng.miningpool.fun,34.233.87.27
moac.2miners.com,162.19.139.181
mona.suprnova.cc,145.239.0.106
monero.herominers.com,141.95.126.31
monerohash.com,107.191.99.221
music.2miners.com,162.19.139.119
mwc.2miners.com,162.19.139.120
mwc.pacificpool.ws,64.70.19.203
my-mining-pool.de,144.76.26.181
myr-gr.asia.mine.zergpool.com,51.79.251.11
myr-gr.eu.mine.zpool.ca,188.165.24.209
myr-gr.jp.mine.zpool.ca,198.50.168.213
myr-gr.mine.zergpool.com,103.249.70.7
myr-gr.na.mine.zpool.ca,198.50.168.213
myrgro.mining-dutch.nl,51.178.75.42
na-etc.hiveon.net,172.65.222.14
na-mwc.pacificpool.ws,64.70.19.203
na.aionpool.tech,168.119.146.54
na.luckpool.net,149.56.27.47
naw-eth.hiveon.net,34.90.112.127
nbr.pool-pay.com,144.76.173.210
neoscrypt.asia.mine.zergpool.com,51.79.251.11
neoscrypt.br.nicehash.com,34.111.146.87
neoscrypt.eu.mine.zergpool.com,141.95.55.97
neoscrypt.eu.mine.zpool.ca,188.165.24.209
neoscrypt.eu.nicehash.com,34.111.146.87
neoscrypt.eu1.unimining.net,54.36.45.67
neoscrypt.hk.nicehash.com,34.111.146.87
neoscrypt.in.nicehash.com,34.111.146.87
neoscrypt.jp.mine.zpool.ca,198.50.168.213
neoscrypt.jp.nicehash.com,34.111.146.87
neoscrypt.mine.ahashpool.com,3.64.163.50
neoscrypt.mine.blazepool.com,3.64.163.50
neoscrypt.mine.zergpool.com,103.249.70.7
neoscrypt.mining-dutch.nl,51.178.75.42
neoscrypt.na.mine.zpool.ca,198.50.168.213
neoscrypt.sea.mine.zpool.ca,198.50.168.213
neoscrypt.usa.nicehash.com,34.111.146.87
nicehash.com,34.96.85.230
nilu-eu.upool.in,199.59.243.223
nilu-us.upool.in,199.59.243.223
nilu.minerpool.net,213.32.53.172
nimiq-trm.icemining.ca,18.196.209.223
nimiq.icemining.ca,172.67.71.15
nist5.asia.mine.zergpool.com,103.249.70.7
nist5.eu.mine.zpool.ca,188.165.24.209
nist5.jp.mine.zpool.ca,198.50.168.213
nist5.mine.zergpool.com,103.249.70.7
nist5.na.mine.zpool.ca,198.50.168.213
nl.stratu.ms,134.209.82.176
nlpool.nl,104.21.14.24
nodepow.com,38.40.207.240
noncepool.com,157.230.65.129
nuko.minerpool.net,213.32.53.184
nuko.mofumofu.me,89.233.108.160
odocrypt.asia.mine.zergpool.com,51.79.251.11
odocrypt.eu.mine.zpool.ca,188.165.24.209
odocrypt.mine.zergpool.com,103.249.70.7
odocrypt.mine.zpool.ca,198.50.168.213
odocrypt.mining-dutch.nl,51.178.75.42
omb.pool-pay.com,144.76.173.210
p2p-spb.xyz,5.188.104.245
p2p-usa.xyz,66.151.242.154
padihash.eu.mine.zpool.ca,188.165.24.209
pasl.fairpool.xyz,23.82.12.34
pavhash.mooo.com,76.146.208.10
pawelhash.eu.mine.zpool.ca,188.165.24.209
perkle-pool.esprezzo.io,54.144.7.146
persianmine.com,3.64.163.50
pgc.minerpool.net,46.105.132.11
phi.asia.mine.zergpool.com,51.79.251.11
phi.eu.mine.zpool.ca,188.165.24.209
phi.jp.mine.zpool.ca,198.50.168.213
phi.mine.zergpool.com,103.249.70.7
phi.na.mine.zpool.ca,198.50.168.213
phi2.eu.mine.zpool.ca,188.165.24.209
phi2.jp.mine.zpool.ca,198.50.168.213
phi2.mine.ahashpool.com,3.64.163.50
phi2.mining-dutch.nl,51.178.179.75
phi2.na.mine.zpool.ca,198.50.168.213
pirl-solo.wattpool.net,192.99.244.228
pirl.2miners.com,162.19.139.182
pirl.coinminer.space,213.136.76.42
pirl.pool.sexy,159.69.56.113
plpool.org,198.13.46.7
polytimos.eu.mine.zpool.ca,188.165.24.209
polytimos.jp.mine.zpool.ca,198.50.168.213
polytimos.na.mine.zpool.ca,198.50.168.213
pool-eu.ethosdistro.com,51.68.137.66
pool-usa.ethosdistro.com,192.99.69.170
pool.0cash.org,127.0.0.1
pool.572133.club,195.201.107.113
pool.acemining.co,172.67.128.43
pool.aionmine.org,144.76.40.59
pool.bibop.net,172.67.180.33
pool.bitcoinote.org,35.177.186.29
pool.blocpal.com,35.183.135.32
pool.bsod.pw,77.87.212.10
pool.btcp.network,104.21.6.65
pool.callistopool.org,81.171.22.5
pool.ckpool.org,51.81.56.15
pool.cryptopay.org.za,157.245.174.176
pool.cryptopros.us,40.76.46.77
pool.dgb256.online,217.182.84.205
pool.egem.io,209.145.54.96
pool.ehpro.ca,149.56.17.133
pool.electroneropulse.org,104.21.89.146
pool.erstweal.com,64.111.98.21
pool.esn.today,115.68.110.213
pool.expanse.tech,107.170.255.60
pool.hashvault.pro,95.179.241.203
pool.helpico.tech,104.21.12.199
pool.italo.network,104.251.217.80
pool.joys.digital,3.72.140.173
pool.krb.fairhash.org,144.76.172.246
pool.lanacoin.com,193.164.140.163
pool.mangocoin.online,95.217.153.70
pool.minerall.io,168.119.64.215
pool.monerov.online,64.190.63.111
pool.ms,104.26.7.90
pool.myminers.org,89.163.148.73
pool.nashcash.net,173.212.217.104
pool.peopleland.net,213.239.195.185
pool.pexaproject.com,174.138.55.214
pool.pigeoncoin.org,138.68.75.8
pool.pirl.network,149.5.28.42
pool.qpool.net,54.203.168.137
pool.qwertycoin.org,95.216.221.239
pool.rwinfo.club,23.101.70.187
pool.ryo-currency.com,185.134.22.134
pool.sprintpay.net,80.96.79.148
pool.supportxmr.com,141.94.96.195
pool.swampcoin.tech,207.244.227.239
pool.swampthing.net,67.166.253.246
pool.talleo.org,138.201.154.252
pool.tecracoin.io,198.251.84.52
pool.tube.fairhash.org,95.217.106.182
pool.wattum.io,172.67.145.68
pool.xmc.fairhash.org,5.9.5.150
pool.xwp.one,89.31.143.1
pool.zelerius.org,104.21.76.85
pool.zls.fairhash.org,5.9.82.70
poolparty.cryptopay.org.za,157.245.174.176
power2b.asia.mine.zergpool.com,51.79.251.11
power2b.eu.mine.zergpool.com,141.95.55.97
power2b.eu.mine.zpool.ca,188.165.24.209
power2b.mine.zergpool.com,103.249.70.7
powerpool.money,159.89.177.213
pps-etc-eu.adaminers.com,69.16.231.58
pps-eth-eu.adaminers.com,69.16.231.58
profit.pool.bitcoin.com,47.91.73.17
prohashing.com,172.67.189.225
prominingpool.co.uk,78.105.15.11
proxy.pool.whalesburg.com,127.0.0.1
proxy.prohashing.com,50.220.121.211
qkc.ontopool.com,116.203.214.61
qrl-us.leafpool.com,173.254.207.155
qrl.herominers.com,141.95.126.31
qrl.miningocean.org,217.182.169.140
quark.asia.mine.zergpool.com,51.79.251.11
quark.eu.mine.zpool.ca,188.165.24.209
quark.eu.nicehash.com,34.111.156.8
quark.hk.nicehash.com,34.111.156.8
quark.jp.mine.zpool.ca,198.50.168.213
quark.mine.zergpool.com,103.249.70.7
quark.mining-dutch.nl,51.178.75.42
quark.na.mine.zpool.ca,198.50.168.213
quark.usa.nicehash.com,34.111.156.8
qubit.asia.mine.zergpool.com,103.249.70.7
qubit.br.nicehash.com,34.111.204.196
qubit.eu.mine.zpool.ca,188.165.24.209
qubit.eu.nicehash.com,34.111.204.196
qubit.hk.nicehash.com,34.111.204.196
qubit.in.nicehash.com,34.111.204.196
qubit.jp.mine.zpool.ca,198.50.168.213
qubit.jp.nicehash.com,34.111.204.196
qubit.mine.zergpool.com,103.249.70.7
qubit.mining-dutch.nl,51.178.75.42
qubit.na.mine.zpool.ca,198.50.168.213
qubit.usa.nicehash.com,34.111.204.196
randomarq.asia.mine.zergpool.com,51.79.251.11
randomarq.mine.zergpool.com,103.249.70.7
randomsfx.asia.mine.zergpool.com,51.79.251.11
randomsfx.eu.mine.zergpool.com,141.95.55.97
randomsfx.mine.zergpool.com,103.249.70.7
randomx.eu.mine.zergpool.com,141.95.55.97
randomx.mine.zergpool.com,103.249.70.7
randomx.na.mine.zergpool.com,149.56.111.148
randomxmonero.br.nicehash.com,34.149.22.228
randomxmonero.eu.nicehash.com,34.149.22.228
randomxmonero.hk.nicehash.com,34.149.22.228
randomxmonero.in.nicehash.com,34.149.22.228
randomxmonero.jp.nicehash.com,34.149.22.228
randomxmonero.usa.nicehash.com,34.149.22.228
raven.f2pool.com,172.65.250.99
ravencoin-us.mintpond.com,144.217.48.60
ravencoin.flypool.org,104.21.19.252
ravencoin.mintpond.com,51.38.208.118
ravenminer.com,104.26.0.4
reosc.digipools.org,45.43.30.3
reosc.wattpool.net,51.75.65.25
rfv2.na.mine.zpool.ca,198.50.168.213
ric.suprnova.cc,5.9.193.21
roi.suprnova.cc,217.182.199.85
rto.pool-pay.com,213.133.111.29
ru-etc.hiveon.net,172.65.222.14
ru-eth.hiveon.net,34.90.112.127
ru.bsod.pw,77.87.212.10
ru.gos.cx,217.107.104.150
ru.hashrent.pro,194.67.97.53
rustpool.xyz,54.202.39.18
rvn-us.coinblockers.com,103.214.5.103
rvn.2miners.com,51.89.99.172
rvn.antpool.com,8.218.23.120
rvn.hashcity.org,138.201.198.155
rvn.suprnova.cc,5.39.65.109
rx.unmineable.com,138.68.130.209
ryo-eu.leafpool.com,5.2.65.14
ryo.bohemianpool.com,80.211.206.105
ryo.miner.rocks,188.165.198.144
ryopool.cryptosewer.com,45.32.202.161
s-eu.comining.io,159.253.18.31
s-jp.comining.io,51.79.254.82
s-ru.comining.io,5.188.28.220
s-sg.comining.io,51.79.254.82
s-us.comining.io,104.238.146.55
s.comining.io,5.188.28.220
sandbox.pool.ms,104.26.6.90
sc-eu.luxor.tech,35.202.11.182
sc-us.luxor.tech,35.202.11.182
sc.f2pool.com,8.218.67.114
sc.luxor.tech,34.107.131.38
scala.herominers.com,141.95.126.31
scp-eu.luxor.tech,35.202.11.182
scp-us.luxor.tech,35.202.11.182
scrypt-ld.eu.mine.zpool.ca,188.165.24.209
scrypt-ld.jp.mine.zpool.ca,198.50.168.213
scrypt-ld.na.mine.zpool.ca,198.50.168.213
scrypt.asia.mine.zergpool.com,51.79.251.11
scrypt.br.nicehash.com,34.111.31.28
scrypt.eu.mine.zergpool.com,141.95.55.97
scrypt.eu.mine.zpool.ca,198.50.168.213
scrypt.eu.nicehash.com,34.111.31.28
scrypt.hk.nicehash.com,34.111.31.28
scrypt.in.nicehash.com,34.111.31.28
