domain,miner_ip
scrypt.jp.mine.zpool.ca,198.50.168.213
scrypt.jp.nicehash.com,34.111.31.28
scrypt.mine.zergpool.com,103.249.70.7
scrypt.mining-dutch.nl,54.38.64.46
scrypt.na.mine.zergpool.com,149.56.111.148
scrypt.na.mine.zpool.ca,198.50.168.213
scrypt.sea.mine.zpool.ca,198.50.168.213
scrypt.usa.nicehash.com,34.111.31.28
scryptn2.eu.mine.zergpool.com,141.95.55.97
scryptn2.mine.zergpool.com,103.249.70.7
sero.f2pool.com,39.104.68.126
seu-eth.hiveon.net,34.90.112.127
sfx.pool-pay.com,213.239.211.209
sg-zil.rustpool.xyz,52.77.48.7
sg.haven.herominers.com,141.95.126.31
sg.haven.miner.rocks,139.99.9.184
sg.qrl.herominers.com,141.95.126.31
sg.stratu.ms,128.199.157.196
sg.stratum.slushpool.com,178.128.223.211
sha256-ld.eu.mine.zpool.ca,188.165.24.209
sha256-ld.jp.mine.zpool.ca,198.50.168.213
sha256-ld.na.mine.zpool.ca,198.50.168.213
sha256.antpool.com,47.90.166.97
sha256.asia.mine.zergpool.com,51.79.251.11
sha256.br.nicehash.com,34.111.151.233
sha256.eu.mine.zpool.ca,188.165.24.209
sha256.eu.nicehash.com,34.111.151.233
sha256.hk.nicehash.com,34.111.151.233
sha256.in.nicehash.com,34.111.151.233
sha256.jp.mine.zpool.ca,198.50.168.213
sha256.jp.nicehash.com,34.111.151.233
sha256.mine.zergpool.com,103.249.70.7
sha256.mining-dutch.nl,54.38.64.112
sha256.na.mine.zergpool.com,149.56.111.148
sha256.na.mine.zpool.ca,198.50.168.213
sha256.poolbinance.com,99.83.184.202
sha256.usa.nicehash.com,34.111.151.233
sha256asicboost.br.nicehash.com,130.211.20.161
sha256asicboost.eu.nicehash.com,130.211.20.161
sha256asicboost.hk.nicehash.com,130.211.20.161
sha256asicboost.in.nicehash.com,130.211.20.161
sha256asicboost.jp.nicehash.com,130.211.20.161
sha256asicboost.usa.nicehash.com,130.211.20.161
sha256t.eu.mine.zpool.ca,188.165.24.209
sha256t.jp.mine.zpool.ca,198.50.168.213
sha256t.na.mine.zpool.ca,198.50.168.213
sha3d.mine.zergpool.com,103.249.70.7
sha3d.mine.zpool.ca,198.50.168.213
shpool.net,104.21.3.141
sib.asia.mine.zergpool.com,51.79.251.11
sib.eu.mine.zpool.ca,188.165.24.209
sib.jp.mine.zpool.ca,198.50.168.213
sib.mine.zergpool.com,103.249.70.7
sib.na.mine.zpool.ca,198.50.168.213
sib.suprnova.cc,217.182.138.181
singapore01.hashvault.pro,131.153.76.130
sipc.simpool.vip,118.31.45.65
siriuspool.net,43.249.79.16
skein.asia.mine.zergpool.com,51.79.251.11
skein.eu.mine.zergpool.com,141.95.55.97
skein.eu.mine.zpool.ca,188.165.24.209
skein.jp.mine.zpool.ca,198.50.168.213
skein.mine.ahashpool.com,3.64.163.50
skein.mine.zergpool.com,103.249.70.7
skein.mine.zpool.ca,198.50.168.213
skein.mining-dutch.nl,51.178.75.42
skein.na.mine.zpool.ca,198.50.168.213
skein.sea.mine.zpool.ca,198.50.168.213
skein2.eu.mine.zpool.ca,188.165.24.209
skein2.mine.zergpool.com,103.249.70.7
skein2.na.mine.zpool.ca,198.50.168.213
skunk.eu.mine.zpool.ca,188.165.24.209
skunk.jp.mine.zpool.ca,198.50.168.213
skunk.na.mine.zpool.ca,198.50.168.213
soil.pool.sexy,148.251.90.69
solo-ae.2miners.com,162.19.139.120
solo-beam.2miners.com,162.19.139.120
solo-btcz.2miners.com,162.19.139.120
solo-btg.2miners.com,162.19.139.182
solo-clo.2miners.com,162.19.139.120
solo-ctxc.2miners.com,162.19.139.181
solo-dbix.2miners.com,162.19.139.182
solo-etc.2miners.com,141.95.34.186
solo-etc.altpool.pro,37.187.226.146
solo-eth.2miners.com,51.195.88.16
solo-etho.coolpool.top,89.232.109.242
solo-etp.2miners.com,162.19.139.181
solo-exp.2miners.com,162.19.139.119
solo-grin.2miners.com,162.19.139.184
solo-mwc.2miners.com,162.19.139.120
solo-nilu.coolpool.top,89.232.109.242
solo-pirl.2miners.com,162.19.139.119
solo-rvn.2miners.com,51.89.99.172
solo-ubq.altpool.pro,37.187.226.146
solo-xmr.2miners.com,162.19.139.184
solo-xzc.2miners.com,162.19.139.182
solo-zcl.2miners.com,162.19.139.181
solo-zec.2miners.com,162.19.139.182
solo-zel.2miners.com,162.19.139.181
solo.antpool.com,172.65.220.229
solo.ckpool.org,51.81.56.15
solo.clopool.pro,150.95.255.38
sonoa.asia.mine.zergpool.com,51.79.251.11
sonoa.eu.mine.zpool.ca,188.165.24.209
sonoa.jp.mine.zpool.ca,198.50.168.213
sonoa.mine.zergpool.com,103.249.70.7
sonoa.na.mine.zpool.ca,198.50.168.213
spookypool.nl,15.197.130.221
ss.antpool.com,172.65.202.87
ss.bfcpool.com,62.234.23.78
stellite.ingest-asia.cryptoknight.cc,69.16.230.42
stellite.ingest.cryptoknight.cc,69.16.230.42
stratum-asia.rplant.xyz,51.79.177.216
stratum-btm.antpool.com,47.106.38.147
stratum-dash.antpool.com,8.214.35.39
stratum-etc.antpool.com,172.65.199.150
stratum-eu.rplant.xyz,141.94.192.217
stratum-ltc.antpool.com,172.65.205.30
stratum-na.rplant.xyz,51.161.117.115
stratum-ravencoin.flypool.org,35.244.156.231
stratum-ru.rplant.xyz,146.59.217.34
stratum-sc.antpool.com,47.106.46.162
stratum-xmc.antpool.com,47.115.41.163
stratum-zec.antpool.com,8.214.12.176
stratum.aikapool.com,37.26.136.250
stratum.aionmine.org,144.76.40.59
stratum.antpool.com,172.65.209.66
stratum.bcmonster.com,71.88.207.47
stratum.coinminerz.com,135.125.236.147
stratum.cudopool.com,51.89.64.33
stratum.f2pool.com,172.65.228.175
stratum.gpuhot.com,142.234.25.178
stratum.happypool.co,46.101.218.239
stratum.icemining.ca,8.9.31.244
stratum.kano.is,149.28.75.193
stratum.mecrypto.club,209.145.55.172
stratum.miner-world.com,104.0.10.125
stratum.my2coins.com,142.44.193.168
stratum.naw.warihash.com,165.227.2.196
stratum.okpool.me,18.163.169.177
stratum.piratepool.io,178.63.77.56
stratum.pool.bitgrin.dev,104.199.10.245
stratum.ravenminer.com,116.202.110.85
stratum.sephira.co,52.138.8.115
stratum.slushpool.com,45.55.41.36
stratum.solomining.io,51.89.118.3
stratum.spaceworks.co,167.172.39.135
stratum.thecoin.pw,75.2.81.212
stratum.us2mine.com,70.117.210.57
stratum.yiimp.bobbpool.be,88.99.224.82
stratum.youcrazy.me,139.99.133.242
stratum.yourpool.org,80.241.222.199
stratum.zel.cash,95.216.172.217
stratum1.hashcryptos.com,51.178.75.42
stratum3.hashcryptos.com,51.178.75.42
stratum4.hashcryptos.com,51.178.179.75
sumo.ss.dxpool.com,35.76.39.213
sumokoin.miner.rocks,188.165.198.144
supportxmr.com,54.38.33.16
swap.gxn-miningpool.com,76.140.45.154
swap.ingest.cryptoknight.cc,69.16.230.42
swap.miningocean.org,54.36.98.147
swap2.luckypool.io,141.94.143.236
tbdice.org,104.21.55.62
texas.us.rvn.minermore.com,144.202.73.210
timetravel.eu.mine.zpool.ca,188.165.24.209
timetravel.jp.mine.zpool.ca,198.50.168.213
timetravel.na.mine.zpool.ca,198.50.168.213
tlo.cryptonote.club,5.189.189.199
tneoscrypt.na.mine.zpool.ca,198.50.168.213
tokenminingpool.com,104.21.23.209
trexmining.com,3.140.13.188
tribus.asia.mine.zergpool.com,51.79.251.11
tribus.eu.mine.zpool.ca,188.165.24.209
tribus.jp.mine.zpool.ca,198.50.168.213
tribus.mine.ahashpool.com,3.64.163.50
tribus.mine.blazepool.com,3.64.163.50
tribus.mine.zergpool.com,103.249.70.7
tribus.mining-dutch.nl,51.178.179.75
tribus.na.mine.zpool.ca,198.50.168.213
trtl.pool.mine2gether.com,138.201.129.138
tsf.europool.me,185.53.178.10
tube.ingest.cryptoknight.cc,69.16.230.42
tube.steadyhash.org,147.135.1.163
tube4.luckypool.io,141.94.143.236
tw.sparkpool.com,104.199.226.144
ua-mining.com,109.108.71.107
ubiq.suprnova.cc,37.187.146.34
ubiq.wattpool.net,144.217.81.198
ubq.altpool.pro,37.187.226.146
uk.stratu.ms,134.209.177.184
ukpool.electronero.org,161.97.121.104
ukpool.electroneropulse.org,104.21.89.146
upx.miningocean.org,54.36.98.147
upxpool.com,34.102.136.180
us-ae.2miners.com,162.19.139.120
us-beam.2miners.com,135.148.55.16
us-btg.2miners.com,147.135.11.134
us-central.2acoin.org,45.76.232.71
us-central01.miningrigrentals.com,45.76.227.84
us-ckb.2miners.com,135.148.55.16
us-clo.2miners.com,162.19.139.120
us-east-stratum.grinmint.com,52.55.56.125
us-east.crazypool.org,149.28.117.96
us-east.cryptonight-hub.miningpoolhub.com,66.42.40.195
us-east.equihash-hub.miningpoolhub.com,45.77.150.66
us-east.ethash-hub.miningpoolhub.com,45.77.150.66
us-east.ezil.me,51.81.93.163
us-east.kawpow-hub.miningpoolhub.com,45.77.150.66
us-east.lyra2z-hub.miningpoolhub.com,45.77.150.66
us-east.randomx-hub.miningpoolhub.com,66.42.40.195
us-east.siamining.com,45.79.188.191
us-east.stratum.grin-pool.org,185.53.177.52
us-east.stratum.slushpool.com,64.225.62.255
us-east01.miningrigrentals.com,104.131.104.33
us-etc.2miners.com,51.81.185.231
us-eth.2miners.com,51.195.88.15
us-exp.2miners.com,162.19.139.119
us-grin.2miners.com,162.19.139.184
us-nw01.miningrigrentals.com,104.238.153.219
us-rvn.2miners.com,135.148.55.16
us-solo-ae.2miners.com,162.19.139.120
us-solo-beam.2miners.com,135.148.55.16
us-solo-btg.2miners.com,135.148.55.16
us-solo-clo.2miners.com,162.19.139.120
us-solo-etc.2miners.com,51.81.185.231
us-solo-eth.2miners.com,51.195.88.16
us-solo-etp.2miners.com,162.19.139.181
us-solo-exp.2miners.com,162.19.139.119
us-solo-grin.2miners.com,162.19.139.184
us-solo-rvn.2miners.com,135.148.55.16
us-solo-xzc.2miners.com,51.81.185.231
us-solo-zec.2miners.com,135.148.55.16
us-solo-zen.2miners.com,147.135.11.134
us-west.crazypool.org,149.28.117.96
us-west.ezil.me,51.81.245.162
us-west.siamining.com,50.116.14.37
us-west01.miningrigrentals.com,138.197.204.233
us-xzc.2miners.com,51.81.185.231
us-zec.2miners.com,147.135.11.134
us-zel.zellabs.net,95.216.172.217
us-zen.2miners.com,147.135.11.134
us-zil.rustpool.xyz,34.223.123.55
us.0769.it,51.89.124.200
us.bsod.pw,77.87.212.10
us.btgpool.pro,138.197.16.33
us.bytecoin-pool.org,62.210.92.159
us.emcd.io,5.161.198.49
us.equihub.pro,65.108.45.36
us.fastpool.xyz,207.244.240.82
us.frostypool.com,144.217.81.21
us.gos.cx,217.107.104.150
us.litecoinpool.org,104.236.57.24
us.mining.bit.tube,185.82.20.213
us.miningfield.com,104.21.25.233
us.nimpool.io,18.188.59.33
us.pool.ms,167.71.240.6
us.ravenminer.com,5.161.149.184
us.rig.tokyo,144.202.70.19
us.rito.minermore.com,149.28.243.131
us.rvn.minermore.com,104.156.227.248
us.ss.btc.com,172.65.236.221
us.stratu.ms,157.245.218.222
us.ubiqpool.io,134.209.34.116
us1-beam.flypool.org,34.102.152.90
us1-etc.ethermine.org,54.36.60.204
us1-zil.shardpool.io,15.197.143.18
us1.fairpool.pro,192.157.56.142
us1.hellominer.com,52.224.9.152
us1.stratu.ms,157.245.183.239
us1.zhash.pro,207.244.251.151
us2-zil.rustpool.xyz,3.20.46.49
us2.litecoinpool.org,23.92.25.116
us2mine.com,70.117.210.57
usa-west.dgb256.online,147.135.76.240
uspool.electroneropulse.org,172.67.160.223
vdl.raptorpool.org,45.136.28.221
vegas-backup.xmrpool.net,141.94.96.144
veil-eu.coinblockers.com,103.214.5.103
veil-us.coinblockers.com,103.214.5.103
veil.suprnova.cc,145.239.0.50
vertcoin.hashalot.net,168.235.70.129
verushash.asia.mine.zergpool.com,51.79.251.11
verushash.eu.mine.zergpool.com,141.95.55.97
verushash.mine.zergpool.com,103.249.70.7
verushash.na.mine.zergpool.com,149.56.111.148
viabtc.com,104.18.5.83
viabtc.net,104.18.16.216
vidulum.dapool.io,198.100.144.29
vrsc.ginasismining.com,212.32.237.91
vtc.suprnova.cc,145.239.0.126
vvpool.com,203.107.43.165
webmng.semipool.com,172.67.181.237
webwxtc.semipool.com,172.67.181.237
west.us.rvn.minermore.com,45.32.132.86
wownero.ingest.cryptoknight.cc,69.16.230.42
www.eelpool.com,91.195.240.94
www.mineit.io,3.64.163.50
x11.asia.mine.zergpool.com,51.79.251.11
x11.br.nicehash.com,34.111.231.234
x11.eu.mine.zergpool.com,141.95.55.97
x11.eu.mine.zpool.ca,188.165.24.209
x11.eu.nicehash.com,34.111.231.234
x11.hk.nicehash.com,34.111.231.234
x11.in.nicehash.com,34.111.231.234
x11.jp.mine.zpool.ca,198.50.168.213
x11.jp.nicehash.com,34.111.231.234
x11.mine.ahashpool.com,3.64.163.50
x11.mine.blazepool.com,3.64.163.50
x11.mine.zergpool.com,103.249.70.7
x11.mine.zpool.ca,198.50.168.213
x11.mining-dutch.nl,51.178.75.42
x11.na.mine.zpool.ca,198.50.168.213
x11.sea.mine.zpool.ca,198.50.168.213
x11.usa.nicehash.com,34.111.231.234
x11evo.eu.mine.zpool.ca,188.165.24.209
x11evo.jp.mine.zpool.ca,198.50.168.213
x11evo.na.mine.zpool.ca,198.50.168.213
x11gost.mining-dutch.nl,54.38.64.46
x13.asia.mine.zergpool.com,51.79.251.11
x13.br.nicehash.com,34.111.14.184
x13.eu.mine.zpool.ca,188.165.24.209
x13.eu.nicehash.com,34.111.14.184
x13.hk.nicehash.com,34.111.14.184
x13.in.nicehash.com,34.111.14.184
x13.jp.mine.zpool.ca,198.50.168.213
x13.jp.nicehash.com,34.111.14.184
x13.mine.zergpool.com,103.249.70.7
x13.na.mine.zpool.ca,198.50.168.213
x13.usa.nicehash.com,34.111.14.184
x15.eu.mine.zpool.ca,188.165.24.209
x15.jp.mine.zpool.ca,198.50.168.213
x15.na.mine.zpool.ca,198.50.168.213
x16r.asia.mine.zergpool.com,51.79.251.11
x16r.br.nicehash.com,35.186.193.182
x16r.eu.mine.zergpool.com,141.95.55.97
x16r.eu.mine.zpool.ca,188.165.24.209
x16r.eu.nicehash.com,35.186.193.182
x16r.hk.nicehash.com,35.186.193.182
x16r.in.nicehash.com,35.186.193.182
x16r.jp.mine.zpool.ca,198.50.168.213
x16r.jp.nicehash.com,35.186.193.182
x16r.mine.ahashpool.com,3.64.163.50
x16r.mine.blazepool.com,3.64.163.50
x16r.mine.zergpool.com,103.249.70.7
x16r.na.mine.zergpool.com,149.56.111.148
x16r.na.mine.zpool.ca,198.50.168.213
x16r.sea.mine.zpool.ca,198.50.168.213
x16r.usa.nicehash.com,35.186.193.182
x16rt.asia.mine.zergpool.com,51.79.251.11
x16rt.eu.mine.zpool.ca,188.165.24.209
x16rt.mine.zergpool.com,103.249.70.7
x16rt.na.mine.zpool.ca,198.50.168.213
x16rv2.asia.mine.zergpool.com,51.79.251.11
x16rv2.br.nicehash.com,34.111.213.200
x16rv2.eu.mine.zpool.ca,188.165.24.209
x16rv2.eu.nicehash.com,34.111.213.200
x16rv2.hk.nicehash.com,34.111.213.200
x16rv2.in.nicehash.com,34.111.213.200
x16rv2.jp.mine.zpool.ca,198.50.168.213
x16rv2.jp.nicehash.com,34.111.213.200
x16rv2.mine.zergpool.com,103.249.70.7
x16rv2.na.mine.zpool.ca,198.50.168.213
x16rv2.sea.mine.zpool.ca,198.50.168.213
x16rv2.tron-mining.com,178.62.28.102
x16rv2.usa.nicehash.com,34.111.213.200
x16s.asia.mine.zergpool.com,51.79.251.11
x16s.eu.mine.zpool.ca,188.165.24.209
x16s.jp.mine.zpool.ca,198.50.168.213
x16s.mine.zergpool.com,103.249.70.7
x16s.na.mine.zpool.ca,198.50.168.213
x16s.sea.mine.zpool.ca,198.50.168.213
x17.asia.mine.zergpool.com,51.79.251.11
x17.eu.mine.zpool.ca,188.165.24.209
x17.jp.mine.zpool.ca,198.50.168.213
x17.mine.zergpool.com,103.249.70.7
x17.na.mine.zpool.ca,198.50.168.213
x21s.asia.mine.zergpool.com,51.79.251.11
x21s.eu.mine.zpool.ca,188.165.24.209
x21s.mine.zergpool.com,103.249.70.7
x21s.na.mine.zpool.ca,198.50.168.213
x22i.eu.mine.zpool.ca,188.165.24.209
x22i.jp.mine.zpool.ca,198.50.168.213
x22i.mine.zergpool.com,103.249.70.7
x22i.na.mine.zpool.ca,198.50.168.213
x25x.asia.mine.zergpool.com,51.79.251.11
x25x.eu.mine.zergpool.com,141.95.55.97
x25x.eu.mine.zpool.ca,188.165.24.209
x25x.mine.zergpool.com,103.249.70.7
x25x.mine.zpool.ca,198.50.168.213
x25x.na.mine.zpool.ca,198.50.168.213
xao.pool.mine2gether.com,138.201.129.138
xcash.steadyhash.org,147.135.1.163
xcn.suprnova.cc,138.201.120.49
xd.frostypool.com,104.21.92.183
xdna.suprnova.cc,217.182.138.181
xeq.blockchainmeup.org,209.160.96.122
xeq.pool-pay.com,144.76.173.210
xerom-eu.upool.in,199.59.243.223
xerom.weeminepool.com,142.44.216.170
xevan.asia.mine.zergpool.com,51.79.251.11
xevan.eu.mine.zergpool.com,141.95.55.97
xevan.eu.mine.zpool.ca,188.165.24.209
xevan.jp.mine.zpool.ca,198.50.168.213
xevan.mine.blazepool.com,3.64.163.50
xevan.mine.zergpool.com,103.249.70.7
xevan.mine.zpool.ca,198.50.168.213
xevan.na.mine.zpool.ca,198.50.168.213
xhvpool.dlinodes.com,207.201.218.150
xk.anomp.com,39.98.207.157
xmc.pool.minergate.com,176.9.16.231
xmr-us.dwarfpool.com,127.0.0.1
xmr.2miners.com,162.19.139.184
xmr.antpool.com,47.106.171.224
xmr.pool.gntl.co.uk,82.69.122.59
xmr.pool.minergate.com,49.12.80.38
xmr.ss.dxpool.com,35.76.39.213
xmrpool.eu,51.89.217.80
xserty.com,104.238.162.100
xsg.altpool.pro,54.38.69.101
xta.pacificpool.ws,64.70.19.203
xta.pool-pay.com,5.9.95.125
xtri.minercountry.com,3.19.116.195
xvg-blake2s.f2pool.com,8.218.63.57
xvg-lyra.f2pool.com,8.218.63.57
xvg-scrypt.f2pool.com,8.218.63.57
xvg-x17.f2pool.com,8.218.63.57
xwp.blockchainmeup.org,209.160.96.119
xzc.2miners.com,162.19.139.182
yescrypt.asia.mine.zergpool.com,51.79.251.11
yescrypt.eu.mine.zergpool.com,141.95.55.97
yescrypt.eu.mine.zpool.ca,198.50.168.213
yescrypt.jp.mine.zpool.ca,198.50.168.213
yescrypt.mine.zergpool.com,103.249.70.7
yescrypt.mine.zpool.ca,198.50.168.213
yescrypt.mining-dutch.nl,51.178.179.75
yescrypt.na.mine.zpool.ca,198.50.168.213
yescrypt.sea.mine.zpool.ca,198.50.168.213
yescryptr16.asia.mine.zergpool.com,51.79.251.11
yescryptr16.eu.mine.zergpool.com,141.95.55.97
yescryptr16.eu.mine.zpool.ca,188.165.24.209
yescryptr16.jp.mine.zpool.ca,198.50.168.213
yescryptr16.mine.zergpool.com,103.249.70.7
yescryptr16.mine.zpool.ca,198.50.168.213
yescryptr16.mining-dutch.nl,51.178.179.75
yescryptr16.na.mine.zpool.ca,198.50.168.213
yescryptr32.asia.mine.zergpool.com,51.79.251.11
yescryptr32.eu.mine.zergpool.com,141.95.55.97
yescryptr32.eu.mine.zpool.ca,188.165.24.209
yescryptr32.jp.mine.zpool.ca,198.50.168.213
yescryptr32.mine.zergpool.com,103.249.70.7
yescryptr32.mining-dutch.nl,51.178.179.75
yescryptr32.na.mine.zpool.ca,198.50.168.213
yescryptr8.eu.mine.zpool.ca,188.165.24.209
yescryptr8.jp.mine.zpool.ca,198.50.168.213
yescryptr8.na.mine.zpool.ca,198.50.168.213
yespower.asia.mine.zergpool.com,51.79.251.11
yespower.eu.mine.zergpool.com,141.95.55.97
yespower.eu.mine.zpool.ca,188.165.24.209
yespower.jp.mine.zpool.ca,198.50.168.213
yespower.mine.zergpool.com,103.249.70.7
yespower.mining-dutch.nl,51.178.179.75
yespower.na.mine.zpool.ca,198.50.168.213
yespowerr16.asia.mine.zergpool.com,51.79.251.11
yespowerr16.eu.mine.zergpool.com,141.95.55.97
yespowerr16.eu.mine.zpool.ca,188.165.24.209
yespowerr16.mine.zergpool.com,103.249.70.7
yespowerr16.mining-dutch.nl,51.178.179.75
yiimp.ccminer.org,127.0.0.9
yoc.2miners.com,162.19.139.120
ytn.suprnova.cc,138.201.120.49
zano.luckypool.io,141.94.143.236
zcl.2miners.com,162.19.139.181
zcl.altpool.pro,54.38.69.101
zcl.suprnova.cc,54.37.81.148
zcoin-eu.mintpond.com,51.38.208.118
zcoin-us.mintpond.com,144.217.48.60
zcoin.dapool.io,198.100.144.29
zcoin.mintpond.com,51.38.208.118
zdash.suprnova.cc,147.135.220.159
zec-eu.luxor.tech,35.202.11.182
zec-us.luxor.tech,35.202.11.182
zec.2miners.com,162.19.139.181
zec.altpool.pro,54.38.69.101
zec.f2pool.com,172.65.252.61
zec.luxor.tech,34.107.209.233
zec.ss.poolin.com,172.65.254.245
zel-eu.coinblockers.com,103.214.5.103
zel.2miners.com,162.19.139.181
zelsolo-us.coinblockers.com,103.214.5.103
zen-eu.luxor.tech,35.202.11.182
zen-us.luxor.tech,35.202.11.182
zen.2miners.com,162.19.139.181
zen.luxor.tech,34.107.238.104
zen.suprnova.cc,104.248.240.136
zencash.f2pool.com,13.228.26.111
zer.equihub.pro,65.108.45.36
zergpool.com,104.26.1.148
zero.suprnova.cc,217.182.199.85
zeropool.io,73.110.151.82
zhash.br.nicehash.com,34.120.90.10
zhash.eu.nicehash.com,34.120.90.10
zhash.hk.nicehash.com,34.120.90.10
zhash.in.nicehash.com,34.120.90.10
zhash.jp.nicehash.com,34.120.90.10
zhash.usa.nicehash.com,34.120.90.10
zil.rustpool.xyz,54.189.173.252
zp-eu.leafpool.com,72.11.134.170
zpool.ca,104.26.10.22
,
test-batch, 111.11.111.111